gene_symbol	ensembl_id	DBD_family	family	chrom	start	end	strand	tss
TFAP2E	ENSG00000116819	AP-2	AP-2	chr1	35573314	35595328	+	35573314
TFAP2C	ENSG00000087510	AP-2	AP-2	chr20	56629306	56639283	+	56629306
TFAP2A	ENSG00000137203	AP-2	AP-2	chr6	10393186	10419659	-	10419659
KDM5B	ENSG00000117139	ARID/BRIGHT	ARID/BRIGHT	chr1	202724495	202808487	-	202808487
ARID5B	ENSG00000150347	ARID/BRIGHT	ARID/BRIGHT	chr10	61901684	62096944	+	61901684
ARID3B	ENSG00000179361	ARID/BRIGHT	ARID/BRIGHT	chr15	74541206	74598131	+	74541206
ARID3A	ENSG00000116017	ARID/BRIGHT	ARID/BRIGHT	chr19	925781	975939	+	925781
ARID5A	ENSG00000196843	ARID/BRIGHT	ARID/BRIGHT	chr2	96536743	96552634	+	96536743
ARID3C	ENSG00000205143	ARID/BRIGHT	ARID/BRIGHT	chr9	34621049	34629066	-	34629066
AHDC1	ENSG00000126705	AT hook	AT hook	chr1	27534035	27604431	-	27604431
ASH1L	ENSG00000116539	AT hook	AT hook	chr1	155335268	155563162	-	155563162
AHCTF1	ENSG00000153207	AT hook	AT hook	chr1	246839098	246931948	-	246931948
PHF21A	ENSG00000135365	AT hook	AT hook	chr11	45929319	46121454	-	46121454
HMGA2	ENSG00000149948	AT hook	AT hook	chr12	65824460	65966291	+	65824460
GLYR1	ENSG00000140632	AT hook	AT hook	chr16	4803203	4847288	-	4847288
SRCAP	ENSG00000080603	AT hook	AT hook	chr16	30698209	30741409	+	30698209
CBX2	ENSG00000173894	AT hook	AT hook	chr17	79778148	79787983	+	79778148
SETBP1	ENSG00000152217	AT hook	AT hook	chr18	44680173	45068510	+	44680173
DOT1L	ENSG00000104885	AT hook	AT hook	chr19	2163933	2232578	+	2163933
PRR12	ENSG00000126464	AT hook	AT hook	chr19	49591182	49626439	+	49591182
PHF20	ENSG00000025293	AT hook	AT hook	chr20	35771974	35950370	+	35771974
DNTTIP1	ENSG00000101457	AT hook	AT hook	chr20	45791954	45811427	+	45791954
HMGA1	ENSG00000137309	AT hook	AT hook	chr6	34236873	34246231	+	34236873
SCML4	ENSG00000146285	AT hook	AT hook	chr6	107702154	107824317	-	107824317
AKNA	ENSG00000106948	AT hook	AT hook	chr9	114334156	114394405	-	114394405
ZBED6	ENSG00000257315	BED ZF	BED ZF	chr1	203795623	203854124	+	203795623
ZBED5	ENSG00000236287	BED ZF	BED ZF	chr11	10812074	10858796	-	10858796
C11orf95	ENSG00000188070	BED ZF	BED ZF	chr11	63759892	63768775	-	63768775
SGSM2	ENSG00000141258	BED ZF	BED ZF	chr17	2337498	2381058	+	2337498
ZBED4	ENSG00000100426	BED ZF	BED ZF	chr22	49853844	49890080	+	49853844
ZBED2	ENSG00000177494	BED ZF	BED ZF	chr3	111592900	111595346	-	111595346
FAM200B	ENSG00000237765	BED ZF	BED ZF	chr4	15681662	15690447	+	15681662
ZBED3	ENSG00000132846	BED ZF	BED ZF	chr5	77072072	77087285	-	77087285
ZBED9	ENSG00000232040	BED ZF	BED ZF	chr6	28570535	28616212	-	28616212
ZBED1	ENSG00000214717	BED ZF	BED ZF	chrX	2486414	2500976	-	2500976
ZBTB48	ENSG00000204859	C2H2 ZF	BTB-ZNF	chr1	6579994	6589280	+	6579994
ZBTB17	ENSG00000116809	C2H2 ZF	BTB-ZNF	chr1	15941869	15976132	-	15976132
ZBTB40	ENSG00000184677	C2H2 ZF	BTB-ZNF	chr1	22428838	22531157	+	22428838
ZBTB7B	ENSG00000160685	C2H2 ZF	BTB-ZNF	chr1	155002630	155018523	+	155002630
ZBTB37	ENSG00000185278	C2H2 ZF	BTB-ZNF	chr1	173868082	173903547	+	173868082
ZBTB41	ENSG00000177888	C2H2 ZF	BTB-ZNF	chr1	197153682	197201293	-	197201293
ZBTB18	ENSG00000179456	C2H2 ZF	BTB-ZNF	chr1	244048547	244057476	+	244048547
ZBTB3	ENSG00000185670	C2H2 ZF	BTB-ZNF	chr11	62748319	62754184	-	62754184
ZBTB16	ENSG00000109906	C2H2 ZF	BTB-ZNF	chr11	114059041	114256765	+	114059041
ZBTB44	ENSG00000196323	C2H2 ZF	BTB-ZNF	chr11	130226677	130314917	-	130314917
ZBTB39	ENSG00000166860	C2H2 ZF	BTB-ZNF	chr12	56998836	57006546	-	57006546
ZBTB42	ENSG00000179627	C2H2 ZF	BTB-ZNF	chr14	104800596	104804712	+	104800596
HIC1	ENSG00000177374	C2H2 ZF	BTB-ZNF	chr17	2054154	2063241	+	2054154
BCL6B	ENSG00000161940	C2H2 ZF	BTB-ZNF	chr17	7023050	7030290	+	7023050
ZBTB4	ENSG00000174282	C2H2 ZF	BTB-ZNF	chr17	7459366	7484263	-	7484263
ZBTB14	ENSG00000198081	C2H2 ZF	BTB-ZNF	chr18	5289019	5297053	-	5297053
ZBTB7C	ENSG00000184828	C2H2 ZF	BTB-ZNF	chr18	48026672	48410752	-	48410752
