gene	dup_class4	provenance	arrangement	TF_subfamily	cluster_id	lineage	is_pbmc_marker	is_cytokine_responder
AKAP8	clustered_SSD_tandem	SSD	clustered	C2H2 ZF	clust0016		False	False
AKAP8L	clustered_SSD_tandem	SSD	clustered	C2H2 ZF	clust0016		False	False
FIZ1	clustered_SSD_tandem	SSD	clustered	C2H2 ZF	clust0019		False	False
REPIN1	clustered_SSD_tandem	SSD	clustered	C2H2 ZF	clust0027		True	True
WIZ	clustered_SSD_tandem	SSD	clustered	C2H2 ZF	clust0016		False	False
ZBTB1	clustered_SSD_tandem	SSD	clustered	C2H2 ZF	clust0003		False	False
ZBTB25	clustered_SSD_tandem	SSD	clustered	C2H2 ZF	clust0003		False	False
ZBTB26	clustered_SSD_tandem	SSD	clustered	C2H2 ZF	clust0004		False	False
ZBTB34	clustered_SSD_tandem	SSD	clustered	C2H2 ZF	clust0005		False	False
ZBTB43	clustered_SSD_tandem	SSD	clustered	C2H2 ZF	clust0005		True	True
ZBTB6	clustered_SSD_tandem	SSD	clustered	C2H2 ZF	clust0004		False	False
ZNF107	clustered_SSD_tandem	SSD	clustered	C2H2 ZF	clust0026		True	True
ZNF138	clustered_SSD_tandem	SSD	clustered	C2H2 ZF	clust0026		False	False
ZNF165	clustered_SSD_tandem	SSD	clustered	C2H2 ZF	clust0065		False	False
ZNF174	clustered_SSD_tandem	SSD	clustered	C2H2 ZF	clust0061		False	False
ZNF236	clustered_SSD_tandem	SSD	clustered	C2H2 ZF	clust0014		False	False
ZNF24	clustered_SSD_tandem	SSD	clustered	C2H2 ZF	clust0062		False	False
ZNF396	clustered_SSD_tandem	SSD	clustered	C2H2 ZF	clust0062		False	False
ZNF397	clustered_SSD_tandem	SSD	clustered	C2H2 ZF	clust0062		True	False
ZNF428	clustered_SSD_tandem	SSD	clustered	C2H2 ZF	clust0018		True	True
ZNF48	clustered_SSD_tandem	SSD	clustered	C2H2 ZF	clust0010		False	False
ZNF497	clustered_SSD_tandem	SSD	clustered	C2H2 ZF	clust0020		False	False
ZNF516	clustered_SSD_tandem	SSD	clustered	C2H2 ZF	clust0014		True	True
ZNF576	clustered_SSD_tandem	SSD	clustered	C2H2 ZF	clust0018		False	False
ZNF579	clustered_SSD_tandem	SSD	clustered	C2H2 ZF	clust0019		False	False
ZNF580	clustered_SSD_tandem	SSD	clustered	C2H2 ZF	clust0019		False	False
ZNF581	clustered_SSD_tandem	SSD	clustered	C2H2 ZF	clust0019		False	False
ZNF625	clustered_SSD_tandem	SSD	clustered	C2H2 ZF	clust0015		False	False
ZNF646	clustered_SSD_tandem	SSD	clustered	C2H2 ZF	clust0011		False	True
ZNF668	clustered_SSD_tandem	SSD	clustered	C2H2 ZF	clust0011		False	False
ZNF672	clustered_SSD_tandem	SSD	clustered	C2H2 ZF	clust0006		True	False
ZNF692	clustered_SSD_tandem	SSD	clustered	C2H2 ZF	clust0006		False	False
ZNF771	clustered_SSD_tandem	SSD	clustered	C2H2 ZF	clust0010		False	False
ZNF775	clustered_SSD_tandem	SSD	clustered	C2H2 ZF	clust0027		False	False
ZNF784	clustered_SSD_tandem	SSD	clustered	C2H2 ZF	clust0019		False	False
ZNF837	clustered_SSD_tandem	SSD	clustered	C2H2 ZF	clust0020		False	False
ZNF865	clustered_SSD_tandem	SSD	clustered	C2H2 ZF	clust0019		False	False
ZSCAN1	clustered_SSD_tandem	SSD	clustered	C2H2 ZF	clust0064		False	False
ZSCAN12	clustered_SSD_tandem	SSD	clustered	C2H2 ZF	clust0066		False	False
ZSCAN16	clustered_SSD_tandem	SSD	clustered	C2H2 ZF	clust0065		False	False
ZSCAN18	clustered_SSD_tandem	SSD	clustered	C2H2 ZF	clust0064		True	True
ZSCAN23	clustered_SSD_tandem	SSD	clustered	C2H2 ZF	clust0066		False	False
ZSCAN30	clustered_SSD_tandem	SSD	clustered	C2H2 ZF	clust0062		False	True
ZSCAN31	clustered_SSD_tandem	SSD	clustered	C2H2 ZF	clust0066		False	False
ZSCAN32	clustered_SSD_tandem	SSD	clustered	C2H2 ZF	clust0061		False	False
ZSCAN5A	clustered_SSD_tandem	SSD	clustered	C2H2 ZF	clust0063		False	True
ZSCAN5B	clustered_SSD_tandem	SSD	clustered	C2H2 ZF	clust0063		False	False
ZSCAN5C	clustered_SSD_tandem	SSD	clustered	C2H2 ZF	clust0063		False	False
DMRT1	clustered_SSD_tandem	SSD	clustered	DM	clust0029		False	False
DMRT2	clustered_SSD_tandem	SSD	clustered	DM	clust0029		False	False
DMRT3	clustered_SSD_tandem	SSD	clustered	DM	clust0029		False	False
FOXC2	clustered_SSD_tandem	SSD	clustered	Forkhead	clust0035		False	False
FOXL1	clustered_SSD_tandem	SSD	clustered	Forkhead	clust0035		False	False
GTF2I	clustered_SSD_tandem	SSD	clustered	GTF2I-like	clust0037		True	True
GTF2IRD1	clustered_SSD_tandem	SSD	clustered	GTF2I-like	clust0037		False	True
HSFY1	clustered_SSD_tandem	SSD	clustered	HSF	clust0038		False	False
HSFY2	clustered_SSD_tandem	SSD	clustered	HSF	clust0038		False	False
NANOG	clustered_SSD_tandem	SSD	clustered	Homeodomain	clust0042		False	False
NANOGNB	clustered_SSD_tandem	SSD	clustered	Homeodomain	clust0042		False	False
RHOXF1	clustered_SSD_tandem	SSD	clustered	Homeodomain	clust0055		False	True
RHOXF2	clustered_SSD_tandem	SSD	clustered	Homeodomain	clust0055		False	False
RHOXF2B	clustered_SSD_tandem	SSD	clustered	Homeodomain	clust0055		False	False
SP100	clustered_SSD_tandem	SSD	clustered	SAND	clust0060		False	True
SP110	clustered_SSD_tandem	SSD	clustered	SAND	clust0060		True	True
SP140	clustered_SSD_tandem	SSD	clustered	SAND	clust0060		True	True
SP140L	clustered_SSD_tandem	SSD	clustered	SAND	clust0060		True	True
FERD3L	clustered_SSD_tandem	SSD	clustered	bHLH	clust0075		False	False
MESP1	clustered_SSD_tandem	SSD	clustered	bHLH	clust0073		False	False
